279,MIA,WR,Cedrick,Wilson,0.71,97,279,0,295,16,-67.55,82.61,150.16,-182,,97
280,WAS,DST,Was,Commanders,0,24,280,0,255,-25,-13.8,101.6,115.4,-118,,162
281,MIN,K,Greg,Joseph,0,21,281,0,229,-52,-3.4,145.7,149.1,-99,,182
282,NYG,K,Graham,Gano,0,22,282,0,352,70,-18.5,130.6,149.1,-100,,182
284,MIA,RB,Myles,Gaskin,0.85,77,284,0,261,-23,-107.61,24.65,132.26,-194,,90
286,NYG,DST,Nyg,Giants,0,25,286,0,267,-19,-18.4,97,115.4,-124,,162
287,SEA,K,Jason,Myers,0,23,287,0,432,145,-29.5,119.6,149.1,-105,,182
288,CIN,RB,Chris,Evans,0,79,288,0,287,-1,-94.95,37.31,132.26,-198,,90
289,LAC,RB,Joshua,Kelley,0.19,80,289,0,253,-36,-94.99,37.27,132.26,-199,,90
291,TEN,RB,Hassan,Haskins,0,81,291,0,228,-63,-82.89,49.37,132.26,-201,,90
292,ARI,TE,Trey,Mcbride,0,33,292,0,290,-2,-84.63,39.92,124.55,-187,,105
293,SEA,DST,Sea,Seahawks,0,26,293,0,289,-4,-21.4,94,115.4,-131,,162
294,TB,RB,Keshawn,Vaughn,0.1,82,294,0,300,6,-93.53,38.73,132.26,-204,,90
295,NYJ,DST,Nyj,Jets,0,27,295,0,277,-18,-22.5,92.9,115.4,-133,,162
296,IND,RB,Phillip,Lindsay,0.9,83,296,0,304,8,-95.3,36.96,132.26,-206,,90
297,TEN,K,Randy,Bullock,0,24,297,0,393,96,-15.3,133.8,149.1,-115,,182
298,NO,WR,Trequan,Smith,0.75,100,298,0,390,92,-136.9,13.26,150.16,-201,,97
299,CHI,K,Cairo,Santos,0,25,299,0,302,3,-19.4,129.7,149.1,-117,,182
300,DET,WR,Josh,Reynolds,0,101,300,0,344,44,-100.83,49.33,150.16,-203,,97
302,PIT,QB,Kenny,Pickett,0,32,302,0,260,-42,-203.788,102.834,306.622,-201,,101
303,PHI,WR,Quez,Watkins,0,102,303,0,386,83,-91.05,59.11,150.16,-206,,97
304,BUF,TE,Oj,Howard,0.88,34,304,0,347,43,-77.44,47.11,124.55,-199,,105
305,NYG,WR,Darius,Slayton,0.66,103,305,0,410,105,-105.83,44.33,150.16,-208,,97
307,SEA,QB,Drew,Lock,0.24,33,307,0,381,74,-209.876,96.746,306.622,-206,,101
308,TB,TE,Kyle,Rudolph,0.28,35,308,0,238,-70,-55.79,68.76,124.55,-203,,105
309,LAR,RB,Kyren,Williams,0,84,309,0,279,-30,-115.68,16.58,132.26,-219,,90
311,TEN,WR,Nick,Westbrookikhine,0,105,311,0,398,87,-53.12,97.04,150.16,-214,,97
312,TB,RB,Giovani,Bernard,0.31,85,312,0,389,77,-110.91,21.35,132.26,-222,,90
313,CLE,QB,Jacoby,Brissett,0,34,313,0,333,20,-157.068,149.554,306.622,-212,,101
314,BAL,WR,Devin,Duvernay,0,106,314,0,262,-52,-63.58,86.58,150.16,-217,,97
315,LV,RB,Ameer,Abdullah,0.3,86,315,0,278,-37,-66.64,65.62,132.26,-225,,90
316,SEA,QB,Geno,Smith,0.19,35,316,0,343,27,-153.94,152.682,306.622,-215,,101
317,CHI,WR,Velus,Jones,0,107,317,0,338,21,-86.47,63.69,150.16,-220,,97
318,SF,QB,Jimmy,Garoppolo,0.22,36,318,0,281,-37,-290.334,16.288,306.622,-217,,101
319,NYJ,RB,Ty,Johnson,0,87,319,0,400,81,-123.56,8.7,132.26,-229,,90
320,WAS,WR,Dyami,Brown,0.26,108,320,0,417,97,-120.87,29.29,150.16,-223,,97
321,TEN,RB,Dontrell,Hilliard,0,88,321,0,241,-80,-66.64,65.62,132.26,-231,,90
322,NYG,TE,Daniel,Bellinger,0,36,322,0,332,10,-72.86,51.69,124.55,-217,,105
323,NE,RB,Pierre,Strong,0,89,323,0,327,4,-107.81,24.45,132.26,-233,,90
324,DEN,TE,Greg,Dulcich,0,37,324,0,375,51,-86.29,38.26,124.55,-219,,105
326,NYJ,TE,Tyler,Conklin,0.31,38,326,0,365,39,-62.46,62.09,124.55,-221,,105
330,BAL,RB,Tyler,Badie,0,92,330,0,269,-61,-115.88,16.38,132.26,-240,,90
331,CLE,TE,Harrison,Bryant,0.32,39,331,0,437,106,-66.02,58.53,124.55,-226,,105
332,BAL,TE,Isaiah,Likely,0,40,332,0,286,-46,-68.09,56.46,124.55,-227,,105
333,BUF,RB,Duke,Johnson,0.26,93,333,0,341,8,-104.8,27.46,132.26,-243,,90
334,NYJ,RB,Tevin,Coleman,0.92,94,334,0,399,65,-100.2,32.06,132.26,-244,,90
335,TEN,WR,Kyle,Philips,0,111,335,0,326,-9,-128.38,21.78,150.16,-238,,97
339,JAC,RB,Snoop,Conner,0,97,339,0,342,3,-115.66,16.6,132.26,-249,,90
341,CAR,TE,Tommy,Tremble,0,41,341,0,377,36,-69.58,54.97,124.55,-236,,105
343,LV,DST,Lv,Raiders,0,29,343,0,202,-141,-22.1,93.3,115.4,-181,,162
344,BAL,WR,James,Proche,0,113,344,0,366,22,-98.77,51.39,150.16,-247,,97
345,ATL,QB,Desmond,Ridder,0,37,345,0,334,-11,-225.942,80.68,306.622,-244,,101
346,CAR,QB,Sam,Darnold,0.43,38,346,0,396,50,-286.78,19.842,306.622,-245,,101
347,LAC,TE,Donald,Parham,0,42,347,0,409,62,-80.28,44.27,124.55,-242,,105
348,NE,RB,Ty,Montgomery,0.79,98,348,0,408,60,-102.47,29.79,132.26,-258,,90
349,WAS,RB,Jaret,Patterson,0.32,99,349,0,382,33,-114.05,18.21,132.26,-259,,90
350,PIT,RB,Jaylen,Warren,0,100,350,0,416,66,-109.99,22.27,132.26,-260,,90
351,CLE,K,Cade,York,0,29,351,0,252,-99,-26.8,122.3,149.1,-169,,182
352,LAC,WR,Jalen,Guyton,0,114,352,0,314,-38,-93.19,56.97,150.16,-255,,97
353,DET,DST,Det,Lions,0,30,353,0,263,-90,-22.8,92.6,115.4,-191,,162
355,NE,WR,Tyquan,Thornton,0,115,355,0,292,-63,-131.56,18.6,150.16,-258,,97
357,SF,WR,Danny,Gray,0,116,357,0,335,-22,-128.78,21.38,150.16,-260,,97
359,LV,TE,Foster,Moreau,0.61,45,359,0,330,-29,-72.27,52.28,124.55,-254,,105
363,BUF,WR,Khalil,Shakir,0,118,363,0,351,-12,-130.16,20,150.16,-266,,97
364,IND,TE,Jelani,Woods,0,46,364,0,288,-76,-79.08,45.47,124.55,-259,,105
366,ATL,DST,Atl,Falcons,0,31,366,0,248,-118,-27.7,87.7,115.4,-204,,162
367,TB,TE,Cade,Otton,0,47,367,0,336,-31,-84.87,39.68,124.55,-262,,105
368,DAL,WR,James,Washington,0.39,119,368,0,325,-43,-77.2,72.96,150.16,-271,,97
369,ATL,WR,Olamide,Zaccheaus,0,120,369,0,298,-71,-84.14,66.02,150.16,-272,,97
374,PIT,WR,Calvin,Austin,0,122,374,0,329,-45,-122.09,28.07,150.16,-277,,97
375,BAL,WR,Demarcus,Robinson,0,123,375,0,331,-44,-87.79,62.37,150.16,-278,,97
376,SEA,RB,Travis,Homer,0,105,376,0,419,43,-101.33,30.93,132.26,-286,,90
377,SEA,RB,Deejay,Dallas,0,106,377,0,414,37,-108.86,23.4,132.26,-287,,90
378,NO,TE,Taysom,Hill,0.14,49,378,0,192,-186,-85.2,39.35,124.55,-273,,105
379,GB,WR,Amari,Rodgers,0.25,124,379,0,321,-58,-96.92,53.24,150.16,-282,,97
380,CAR,WR,Rashard,Higgins,0.88,125,380,0,339,-41,-109.35,40.81,150.16,-283,,97
382,ARI,RB,Keaontay,Ingram,0,107,382,0,254,-128,-114.87,17.39,132.26,-292,,90
384,WAS,K,Joey,Slye,0,31,384,0,274,-110,-22.4,126.7,149.1,-202,,182
386,SF,WR,Jauan,Jennings,0,127,386,0,350,-36,-88.15,62.01,150.16,-289,,97
387,MIN,RB,Kene,Nwangwu,0,109,387,0,420,33,-115.4,16.86,132.26,-297,,90
389,GB,TE,Josiah,Deguara,0.85,51,389,0,349,-40,-87.33,37.22,124.55,-284,,105
391,HOU,WR,Chris,Conley,0.46,130,391,0,427,36,-80.02,70.14,150.16,-294,,97
392,CAR,K,Zane,Gonzalez,0,32,392,0,431,39,-36.2,112.9,149.1,-210,,182
393,TEN,QB,Malik,Willis,0,39,393,0,353,-40,-294.752,11.87,306.622,-292,,101
394,CHI,WR,Equanimeous,Stbrown,0.9,131,394,0,359,-35,-120.29,29.87,150.16,-297,,97
398,SEA,WR,Dee,Eskridge,0,133,398,0,428,30,-94.98,55.18,150.16,-301,,97
402,PIT,RB,Benny,Snell,0.39,112,402,0,412,10,-106.53,25.73,132.26,-312,,90
403,LV,RB,Brandon,Bolden,0,113,403,0,395,-8,-91.64,40.62,132.26,-313,,90
405,NO,WR,Deonte,Harty,0,135,405,0,403,-2,-128.81,21.35,150.16,-308,,97
407,HOU,TE,Pharaoh,Brown,0,52,407,0,439,32,-83.41,41.14,124.55,-302,,105
408,LAR,WR,Tutu,Atwell,0.1,136,408,0,413,5,-125.28,24.88,150.16,-311,,97
409,PHI,WR,Zach,Pascal,0,137,409,0,374,-35,-122.73,27.43,150.16,-312,,97
410,NO,TE,Juwan,Johnson,0,53,410,0,406,-4,-112.17,12.38,124.55,-305,,105
415,TEN,TE,Geoff,Swaim,0,54,415,0,438,23,-73.76,50.79,124.55,-310,,105
416,PIT,RB,Anthony,Mcfarland,0,115,416,0,310,-106,-109.94,22.32,132.26,-326,,90
419,NO,RB,Tony,Jones,0,116,419,0,324,-95,-110.93,21.33,132.26,-329,,90
420,SF,RB,Kyle,Juszczyk,0,117,420,0,423,3,-85.55,46.71,132.26,-330,,90
422,NYJ,QB,Joe,Flacco,0,41,422,0,435,13,-278.572,28.05,306.622,-321,,101
424,NYG,QB,Tyrod,Taylor,0.34,42,424,0,434,10,-286.62,20.002,306.622,-323,,101
427,SEA,WR,Freddie,Swain,0,144,427,0,433,6,-96.3,53.86,150.16,-330,,97
430,CHI,WR,Nkeal,Harry,0.81,145,430,0,358,-72,-136.51,13.65,150.16,-333,,97
432,DET,WR,Kalif,Raymond,0,147,432,0,394,-38,-122.04,28.12,150.16,-335,,97
434,BAL,RB,Justice,Hill,0.16,120,434,0,424,-10,-120.75,11.51,132.26,-344,,90
437,BAL,QB,Tyler,Huntley,0,43,437,0,328,-109,-287.72,18.902,306.622,-336,,101
445,NO,RB,Abram,Smith,0,124,445,0,323,-122,-117.35,14.91,132.26,-355,,90
458,TB,WR,Breshad,Perriman,0.79,154,458,0,401,-57,-126.81,23.35,150.16,-361,,97
464,ATL,RB,Qadree,Ollison,0,131,464,0,415,-49,-110.29,21.97,132.26,-374,,90
466,TEN,RB,Julius,Chestnut,0,132,466,0,430,-36,-123.87,8.39,132.26,-376,,90
482,NO,QB,Andy,Dalton,0.36,45,482,0,357,-125,-278.806,27.816,306.622,-381,,101
492,WAS,TE,Cole,Turner,0,71,492,0,425,-67,-112.11,12.44,124.55,-387,,105
501,TB,WR,Jaelon,Darden,0,169,501,0,356,-145,-141.1,9.06,150.16,-404,,97
505,WAS,WR,Cam,Sims,0,171,505,0,355,-150,-126.43,23.73,150.16,-408,,97
513,LAR,RB,Jake,Funk,0,142,513,0,369,-144,-120.8,11.46,132.26,-423,,90
515,TB,QB,Blaine,Gabbert,0,48,515,0,429,-86,-296.2,10.422,306.622,-414,,101
516,KC,WR,Josh,Gordon,0,175,516,0,360,-156,-145.51,4.65,150.16,-419,,97
531,MIN,WR,Jalen,Nailor,0,178,531,0,362,-169,-142.67,7.49,150.16,-434,,97
649,PHI,QB,Joe,Flacco,0,59,448,0,649,-201,-323.975,7.505,331.48,-537,,112
662,NYG,QB,Mike,Glennon,0,66,444,0,662,-218,-323.145,8.335,331.48,-550,,112
